,앱명,개발사,상승률, 업종 대분류, 업종 소분류
0,카카오톡 KakaoTalk,Kakao Corporation,0.12%,소셜네트워크,메신저/전화/영상통화
1,네이버 - NAVER,NAVER Corp.,-0.84%,생산성,인터넷/브라우저
2,YouTube,Google LLC,0.17%,엔터테인먼트,동영상스트리밍
3,삼성 갤러리,"Samsung Electronics Co., Ltd.",1.71%,사진/동영상,갤러리/관리
4,Chrome: 빠르고 안전한 브라우저,Google LLC,-0.20%,생산성,인터넷/브라우저
5,"T전화 - 스팸차단, AI, NUGU, 상호검색, 콜라영상통화, baro(로밍), 자동녹음",SKTelecom,0.47%,소셜네트워크,메신저/전화/영상통화
6,Samsung Internet 브라우저,"Samsung Electronics Co., Ltd.",-1.06%,생산성,인터넷/브라우저
7,Instagram,Instagram,-0.30%,소셜네트워크,SNS/커뮤니티
8,쿠팡 (Coupang),Coupang Corp.,-2.14%,쇼핑,소셜커머스/오픈마켓
9,밴드,NAVER Corp.,-2.98%,소셜네트워크,SNS/커뮤니티
10,Google,Google LLC,-2.89%,생산성,인터넷/브라우저
11,Facebook,Facebook,-0.44%,소셜네트워크,SNS/커뮤니티
12,배달의민족,WoowaBrothers,-2.92%,식음료,배달
13,Samsung Calculator,"Samsung Electronics Co., Ltd.",1.24%,유틸리티,계산기
14,Samsung Pay(삼성 페이),"Samsung Electronics Co., Ltd.",2.86%,금융,송금/결제
15,건강상태 자가진단(교육부),"교육부, 시도교육청, 한국교육학술정보원",0.16%,건강/의료,건강정보
16,토스,Viva Republica,-6.32%,금융,송금/결제
17,네이버 웹툰 - Naver Webtoon,NAVER WEBTOON,-0.36%,도서/참고자료,만화/웹소설
18,다음 - Daum,Kakao Corp.,-1.53%,생산성,인터넷/브라우저
19,당근마켓 - 대한민국 1등 동네 커뮤니티,Danggeun Market Inc.,-0.99%,쇼핑,중고거래
20,캐시워크 - 적립형 만보기 첫화면,"CashWalk, Inc.",0.62%,라이프스타일,리워드
21,"네이버 지도, 내비게이션",NAVER Corp.,5.83%,여행/교통,지도/네비게이션
22,네이버 카페 - Naver Cafe,NAVER Corp.,-0.06%,소셜네트워크,SNS/커뮤니티
23,카카오뱅크,KakaoBank Corp.,-0.90%,금융,은행/뱅킹서비스
24,TMAP - 내비게이션 / 지도,TMAP MOBILITY CO.,4.35%,여행/교통,지도/네비게이션
25,Samsung Notes,"Samsung Electronics Co., Ltd.",1.12%,생산성,기록/일정관리
26,"업비트 - 가장 신뢰받는 디지털 자산(비트코인, 이더리움, 비트코인캐시) 거래소",Dunamu,1.73%,금융,가상화폐
27,멜론,Kakao Entertainment Corp.,2.59%,엔터테인먼트,음악
28,Netflix(넷플릭스),"Netflix, Inc.",-2.47%,엔터테인먼트,동영상스트리밍
29,KB국민은행 스타뱅킹,KB국민은행,-4.38%,금융,은행/뱅킹서비스
30,신한 쏠(SOL) – 신한은행 스마트폰뱅킹,Shinhan Bank,-1.23%,금융,은행/뱅킹서비스
31,SmartThings,"Samsung Electronics Co., Ltd.",3.69%,가정/생활,스마트홈/IOT
32,카카오스토리 KakaoStory,Kakao Corporation,-2.56%,소셜네트워크,SNS/커뮤니티
33,카카오페이지 KakaoPage,Kakao Entertainment Corp.,1.43%,도서/참고자료,만화/웹소설
34,NH스마트뱅킹,농협BANK,-2.43%,금융,은행/뱅킹서비스
35,카카오맵 - 지도 / 내비게이션 / 길찾기 / 위치공유,Kakao Corp.,1.42%,여행/교통,지도/네비게이션
36,트위터,"Twitter, Inc.",-0.39%,소셜네트워크,SNS/커뮤니티
37,11번가,11번가(주),-3.43%,쇼핑,소셜커머스/오픈마켓
38,네이트 (nate),SK Communications,-2.83%,생산성,인터넷/브라우저
39,키움증권 영웅문S,"Kiwoom Securities Co., Ltd.",1.33%,금융,증권/투자
40,TikTok 틱톡,TikTok Pte. Ltd.,-1.22%,소셜네트워크,SNS/커뮤니티
41,Gmail,Google LLC,7.92%,소셜네트워크,메일
42,신한페이판,SHINHANCARD,-2.32%,금융,신용카드
43,G마켓,G마켓,0.94%,쇼핑,소셜커머스/오픈마켓
44,지니뮤직 - genie,지니뮤직,2.40%,엔터테인먼트,음악
45,NH콕뱅크,농협BANK,-2.09%,금융,은행/뱅킹서비스
46,현대카드,Hyundai Card,-1.86%,금융,신용카드
47,Samsung My Files,"Samsung Electronics Co., Ltd.",0.43%,유틸리티,파일관리
48,OK캐쉬백 [즐거움이 포인트다],SK Planet (SK플래닛),19.33%,금융,쿠폰/포인트/상품권
49,Samsung Health(삼성 헬스),"Samsung Electronics Co., Ltd.",14.97%,건강/의료,운동/피트니스
50,우리은행 우리WON뱅킹,WooriBank,-5.57%,금융,은행/뱅킹서비스
51,"Discord - 친구와 대화, 영상 채팅, 모임",Discord Inc.,2.50%,소셜네트워크,메신저/전화/영상통화
52,Samsung Music - 삼성 뮤직,"Samsung Electronics Co., Ltd.",4.65%,엔터테인먼트,음악
53,미래에셋증권 m.Stock (계좌개설포함),"Mirae Asset Securities Co., Ltd.",5.63%,금융,증권/투자
54,삼성증권 mPOP (계좌개설 겸용),"Samsung Securities Co., Ltd.",0.80%,금융,증권/투자
55,삼성카드,Samsung Card,-7.14%,금융,신용카드
56,Google 드라이브,Google LLC,0.62%,생산성,클라우드
57,배달요기요 - 기다림 없는 맛집 배달앱,DeliveryHero Korea,1.66%,식음료,배달
58,다음 카페 - Daum Cafe,Kakao Corp.,-1.14%,소셜네트워크,SNS/커뮤니티
59,wavve(웨이브) - 재미의 파도를 타다!,wavve,-1.75%,엔터테인먼트,동영상스트리밍
60,Messenger – 무료 SMS 및 영상 통화,Facebook,0.65%,소셜네트워크,메신저/전화/영상통화
61,"카카오 T - 택시, 대리, 주차, 내비, 바이크, 기차, 시외버스, 항공, 퀵",Kakao Mobility Corp.,3.87%,여행/교통,대중교통
62,Google 포토,Google LLC,-0.85%,사진/동영상,갤러리/관리
63,스마트 공지시스템 e알리미,E-WUT,-3.07%,소셜네트워크,SNS/커뮤니티
64,i-ONE Bank - 개인고객용,IBK 기업은행,-2.99%,금융,은행/뱅킹서비스
65,YouTube Music,Google LLC,3.18%,엔터테인먼트,음악
66,한국투자증권 (계좌개설 포함),"Korea Investment & Securities Co., Ltd.",5.95%,금융,증권/투자
67,페이북/ISP,VP Inc,-7.33%,금융,신용카드
68,"키즈노트::유치원,어린이집,학원 필수 앱!","Kids Note, Inc.",2.09%,가족,유아
69,모바일증권 나무(계좌개설 겸용),NH투자증권(주),1.92%,금융,증권/투자
70,KB국민카드,KB국민카드,-9.71%,금융,신용카드
71,KB증권 M-able (마블) - 대표MTS (비대면계좌개설 포함),"KB Securities Co., Ltd",4.80%,금융,증권/투자
72,텔레그램 공식 앱 Telegram,Telegram FZ-LLC,0.94%,소셜네트워크,메신저/전화/영상통화
73,Pi Network,SocialChain,-0.26%,금융,가상화폐
74,카카오내비,Kakao Mobility Corp.,4.85%,여행/교통,지도/네비게이션
75,하나원큐 - 하나은행 스마트폰 뱅킹,Hanabank,-2.43%,금융,은행/뱅킹서비스
76,티몬,티몬,-3.05%,쇼핑,소셜커머스/오픈마켓
77,위메프 - 투데이특가 (특가 / 쇼핑 / 쇼핑앱 / 쿠폰 / 배송),위메프,-4.23%,쇼핑,소셜커머스/오픈마켓
78,에브리타임 - 시간표 & 대학교 커뮤니티,에브리타임팀,-6.32%,소셜네트워크,SNS/커뮤니티
79,올원뱅크(All One Bank),농협BANK,-10.89%,금융,은행/뱅킹서비스
80,GS SHOP - 당신의 가장 좋은 선택을 만듭니다,GS Retail,-5.43%,쇼핑,종합쇼핑/홈쇼핑
81,PASS by SKT – 운전면허증이 내 휴대폰속으로!,SKTelecom,-0.15%,유틸리티,인증관리
82,경기지역화폐,"KONA I CO., LTD",-0.77%,금융,송금/결제
83,SNOW 스노우,"SNOW, Inc.",7.61%,사진/동영상,카메라
84,카카오버스,Kakao Corporation,3.40%,여행/교통,대중교통
85,한컴오피스 Viewer,Hancom Inc.,-0.37%,생산성,문서
86,FLO – 플로,Dreamus Company,2.63%,엔터테인먼트,음악
87,롯데카드(+앱카드),lottecard,-2.11%,금융,신용카드
88,T world,SKTelecom,-0.40%,정보/통신,유/무선통신
89,네이버 캘린더 - Naver Calendar,NAVER Corp.,-0.33%,생산성,기록/일정관리
90,카카오웹툰 – KAKAO WEBTOON,Kakao Entertainment Corp.,-3.82%,도서/참고자료,만화/웹소설
91,스타벅스,(주)스타벅스커피 코리아,10.50%,식음료,식음료브랜드/멤버십
92,SERIES - 네이버 시리즈,NAVER WEBTOON,-0.05%,도서/참고자료,만화/웹소설
93,네이버 블로그 - Naver Blog,NAVER Corp.,-0.87%,소셜네트워크,SNS/커뮤니티
94,KB스타알림,KB국민은행,-7.06%,금융,은행/뱅킹서비스
95,우리은행 원터치알림,WooriBank,-3.44%,금융,은행/뱅킹서비스
96,오늘의집 - 2000만이 선택한 인테리어 필수앱,Bucketplace Inc.,33.96%,가정/생활,가구/인테리어
97,아프리카TV - AfreecaTV,AfreecaTV,-4.84%,엔터테인먼트,개인방송
98,모바일 쇼핑은 옥션,eBay Auction,-4.64%,쇼핑,소셜커머스/오픈마켓
99,"티빙(TVING) - 실시간, TV프로그램, 영화",씨제이이엔엠(CJ ENM),-12.79%,엔터테인먼트,동영상스트리밍
100,PASS by KT,KT Corporation,-5.54%,유틸리티,인증관리
101,ZOOM Cloud Meetings,zoom.us,0.41%,생산성,비즈니스툴
102,후후 - 함께 쓰면 더 좋은 안전 안심 서비스,whowho&company,0.03%,유틸리티,광고차단
103,"Syrup Wallet-금모으기, 제로페이, 대출비교, 멤버십과 쿠폰",SK planet Syrup Wallet,-0.85%,금융,쿠폰/포인트/상품권
104,올리브영,"CJ OliveYoung Co., Ltd.",20.06%,미용,메이크업/화장품
105,"Twitch: 리그 오브 레전드, Hearthstone, MMO 게임 스트리밍 라이브 시청","Twitch Interactive, Inc.",2.88%,엔터테인먼트,개인방송
106,홈앤쇼핑 –오직 앱에서만. 10%할인 + 10%적립,홈앤쇼핑,-1.30%,쇼핑,종합쇼핑/홈쇼핑
107,캐시슬라이드 스텝업 - 잠금화면 만보기,NBT Inc.,-0.27%,라이프스타일,리워드
108,"빗썸 – No.1 가상자산 플랫폼(비트코인,이더리움,리플,코인,가상화폐,거래소)",Bithumb Korea,-1.34%,금융,가상화폐
109,질병관리청 COOV(코로나19 전자예방접종증명서),질병관리청,-9.46%,건강/의료,건강정보
110,쿠팡이츠 - 맛있는 음식을 빠르고 편하게,Coupang Corp.,-5.96%,식음료,배달
111,쿠키런: 킹덤,Devsisters Corporation,0.28%,게임,롤플레잉게임
112,네이버 파파고 - AI 통번역,NAVER Corp.,0.16%,도서/참고자료,어학사전/번역기
113,해피포인트,HAPPYPOINT,-1.23%,식음료,식음료브랜드/멤버십
114,알약M - 국내 1위 모바일 폰 케어 서비스! 백신 / 최적화 / 폰케어,ESTsoft Corp.,17.12%,유틸리티,보안
115,"하이클래스-알림장, 가정통신문, 하이톡",i-Scream Media,0.25%,가족,학부모
116,T멤버십,SKTelecom,4.54%,금융,쿠폰/포인트/상품권
117,삼성 음성 녹음,"Samsung Electronics Co., Ltd.",2.50%,유틸리티,녹음기
118,Google 지도,Google LLC,7.73%,여행/교통,지도/네비게이션
119,지그재그 - 내 맘대로 쇼핑앱,Kakao Style Corp.,-2.04%,패션/의류,여성의류
120,"OK캐쉬백_오락 (olock, 오케이캐쉬백 포인트, 시럽, Syrup월렛, 만보기)",SK Planet (SK플래닛),-0.04%,라이프스타일,리워드
121,우리WON카드,우리카드,-8.05%,금융,신용카드
122,CJ온스타일,CJ ENM,6.68%,쇼핑,종합쇼핑/홈쇼핑
123,넥슨플레이 – 넥슨 게이머의 필수 앱,NEXON Company,1.87%,게임,게임정보
124,네이버 메일,NAVER Corp.,0.31%,소셜네트워크,메일
125,삼성 이메일,"Samsung Electronics Co., Ltd.",1.47%,소셜네트워크,메일
126,아이디어스(idus) - 작품구매부터 취미생활까지!,Backpackr Inc.,0.70%,가정/생활,생활용품
127,케이뱅크 (Kbank) - make money,케이뱅크,3.90%,금융,은행/뱅킹서비스
128,에이블리 - 2천만의 AI 쇼핑메이트,"ABLY Corp., Inc.",-0.60%,패션/의류,여성의류
129,마이 케이티,KT Corporation,10.20%,가정/생활,공과금
130,"원기날씨 - 미세먼지, 기상청, 날씨",WonGi Chae,-23.28%,라이프스타일,날씨
131,번개장터 - 취향을 잇는 중고거래,번개장터 주식회사,0.75%,쇼핑,중고거래
132,"Microsoft Office: Word, Excel, PowerPoint 외",Microsoft Corporation,1.39%,생산성,문서
133,호갱노노 - 아파트 실거래가 조회 1등 부동산앱,호갱노노,-6.21%,금융,부동산
134,라인 LINE,LINE Corporation,1.38%,소셜네트워크,메신저/전화/영상통화
135,후스콜 – 스팸차단 앱,Gogolook,0.97%,유틸리티,광고차단
136,"폴라리스 오피스 - 무료 한글, 오피스 문서 + PDF, 텍스트 뷰어",Polaris Office Corp.,-0.17%,생산성,문서
137,V3 Mobile Plus,AhnLab Inc.,-1.80%,유틸리티,보안
138,클래스팅 - 온라인 수업 플랫폼,Classting Inc.,-2.70%,가족,학부모
139,아이엠스쿨 - 한국 1위 알림장,NHN Edu Corp.,-2.84%,가족,학부모
140,KB Pay,KB국민카드,-0.47%,금융,신용카드
141,U+ 고객센터,LG유플러스(LG Uplus Corporation),59.30%,정보/통신,유/무선통신
142,신한카드,SHINHANCARD,-13.17%,금융,신용카드
143,다음 메일 - Daum Mail,Kakao Corp.,-2.02%,소셜네트워크,메일
144,WeChat,WeChat,-2.82%,소셜네트워크,메신저/전화/영상통화
145,지하철 종결자 : Smarter Subway,TeamDoppelGanger,7.92%,여행/교통,대중교통
146,카카오페이,kakaopay corp.,18.28%,금융,송금/결제
147,똑똑계산기 - 다용도 계산기,Cleveni Inc.,1.41%,유틸리티,계산기
148,피망 뉴맞고: 고스톱 대표 맞고 게임,NEOWIZ corp,-1.61%,게임,카지노게임
149,인천e음,"KONA I CO., LTD",0.82%,금융,송금/결제
150,계산기,Google LLC,1.43%,유틸리티,계산기
151,코레일톡,한국철도공사,6.58%,여행/교통,대중교통
152,블라인드 Blind - 직장인 커뮤니티,TeamBlind,4.18%,소셜네트워크,SNS/커뮤니티
153,네이버 MYBOX - 네이버 클라우드의 새 이름,NAVER Corp.,-1.83%,생산성,클라우드
154,"하나멤버스 - 포인트, 쿠폰, 해외결제, 무료송금",HANA CARD,0.21%,금융,은행/뱅킹서비스
155,카카오지하철 (지하철 내비게이션 3.0),Kakao Corporation,6.97%,여행/교통,대중교통
156,"Microsoft Excel: 스프레드시트 보기, 편집 및 만들기",Microsoft Corporation,-1.23%,생산성,문서
157,브롤스타즈,Supercell,-0.35%,게임,액션게임
158,"LIVE스코어 - 축구, 야구, 농구, 배구 등 가장 빠른 스포츠 전종목 라이브스코어",PSYNET,-10.58%,스포츠/레저,스코어
159,NH농협카드 스마트앱,농협BANK,-7.17%,금융,신용카드
160,증권플러스 - 국민 증권앱,Dunamu,-0.12%,금융,증권/투자
161,컬러노트 메모장 - 노트 메모 위젯,Notes,0.16%,생산성,기록/일정관리
162,마켓컬리-내일의 장보기,(주)컬리,-15.04%,식음료,식음료판매
163,"현대Hmall - 홈쇼핑, 백화점",(주) 현대홈쇼핑,-5.12%,쇼핑,종합쇼핑/홈쇼핑
164,Google Play 게임,Google LLC,18.55%,게임,게임정보
165,Pinterest (핀터레스트): 수백만개의 아이디어,Pinterest,-0.20%,소셜네트워크,SNS/커뮤니티
166,"PAYCO - 페이코, 혜택까지 똑똑한 간편결제",NHN Corp.,1.52%,금융,송금/결제
167,"L.POINT - 엘포인트 [ 포인트, 멤버십, 적립, 사용, 모바일 카드, 쿠폰, 롯데]",L.POINT,1.78%,금융,쿠폰/포인트/상품권
168,CJ대한통운 택배,CJ Logistics,1.86%,가정/생활,택배
169,신한금융투자 알파 (계좌개설 겸용),Shinhan Investment Corp.,1.78%,금융,증권/투자
170,온라인 패션 스토어 무신사,MUSINSA,-0.38%,패션/의류,종합패션몰
171,학교종이,학교종이,-0.51%,가족,학부모
172,T map,SK telecom,4.73%,여행/교통,지도/네비게이션
173,SODA 소다 - Natural Beauty Camera,"SNOW, Inc.",10.55%,사진/동영상,카메라
174,"비플제로페이 - 온누리상품권, 서울사랑상품권, 지역사랑상품권",비즈플레이(주),-12.55%,금융,쿠폰/포인트/상품권
175,"AliExpress - 스마트한쇼핑, 더즐거운생활",Alibaba Mobile,0.17%,쇼핑,소셜커머스/오픈마켓
176,"직방 - No.1 부동산 앱 (아파트, 분양, 원룸, 오피스텔, 빌라, 상가)",ZIGBANG,-11.14%,금융,부동산
177,KT 멤버십,KT Corporation,13.49%,금융,쿠폰/포인트/상품권
178,"Alarmy - 매일 아침, 나를 바꾸는 알라미",Alarm Clock Alarmy,0.45%,유틸리티,알람
179,"리디북스 - 웹툰, 웹소설부터 전자책까지!",RIDI Corporation,-1.91%,도서/참고자료,도서/전자도서
180,브랜디 – 하루배송,Brandi Inc.,1.20%,패션/의류,여성의류
181,PASS by U+ 운전면허증이 내 휴대폰속으로!,LG유플러스(LG Uplus Corporation),-8.07%,유틸리티,인증관리
182,CJ ONE,CJ OliveNetworks Co.ltd,13.88%,금융,쿠폰/포인트/상품권
183,OP.GG - for 롤/배그/옵치 전적검색,OP.GG,0.48%,게임,게임정보
184,롯데홈쇼핑,Lotte Homeshopping,-0.45%,쇼핑,종합쇼핑/홈쇼핑
185,이마트 - 매장쇼핑 전 필수!,EMART,-12.79%,쇼핑,마트
186,이마트몰 – emart mall,SSG.COM,-6.00%,쇼핑,마트
187,Bill Letter,SKTelecom,-,정보/통신,유/무선통신
188,네이버 사전,NAVER Corp.,0.39%,도서/참고자료,어학사전/번역기
189,"메모G_사진 메모, 비밀 노트, 할일 정리",Gion Lab,0.20%,생산성,기록/일정관리
190,SSG.COM,SSG.COM,-2.84%,쇼핑,종합쇼핑/홈쇼핑
191,B612 - Best Free Camera & Photo/Video Editor,"SNOW, Inc.",7.66%,사진/동영상,카메라
192,NH투자증권 QV(큐브)-계좌개설 겸용,NH투자증권(주),0.19%,금융,증권/투자
193,알바몬 - 알바 채용 전문 플랫폼,잡코리아,0.34%,비즈니스/산업,구인/구직
194,네이버 메모 – Naver Memo,NAVER Corp.,-0.54%,생산성,기록/일정관리
195,Seezn(시즌) - 즐거움을 다 본다!,KT corp.,-12.46%,엔터테인먼트,동영상스트리밍
196,마이 홈플러스,Home plus,-0.09%,쇼핑,마트
197,Galaxy Wearable (Samsung Gear),"Samsung Electronics Co., Ltd.",6.32%,유틸리티,디바이스제어
198,Pokémon GO,"Niantic, Inc.",10.65%,게임,어드벤처게임
199,현대 블루링크,HYUNDAI MOTOR COMPANY LTD,4.11%,자동차,자동차브랜드/구매정보
