국가,백신접종수,Enough_percent_people:,1차접종,2차접종,일별접종수
Global Total,6251982300.0,-999.0,-999.0,-999.0,30250862.0
Mainland China,2206054000.0,78.8,82.5,73.0,3350000.0
India,883358400.0,32.3,46.9,16.9,7087679.0
EU,564975600.0,63.6,67.4,64.8,1017118.0
U.S.,391992670.0,61.2,64.5,55.9,706771.0
Brazil,234674910.0,56.8,71.5,42.3,1396215.0
Japan,162577380.0,64.4,69.9,58.9,1086500.0
Indonesia,141049220.0,26.4,33.4,18.7,1850779.0
Turkey,109164376.0,65.6,64.7,53.3,378499.0
Germany,107422984.0,64.6,68.0,64.3,193171.0
Mexico,99868670.0,39.1,49.8,35.2,439355.0
France,94409620.0,72.8,77.5,74.7,238666.0
U.K.,93630856.0,70.1,73.1,67.1,63598.0
Russia,90127900.0,30.7,32.6,28.5,222855.0
Italy,84548510.0,70.0,74.6,74.7,201909.0
Pakistan,80508570.0,19.7,28.5,13.4,717039.0
Spain,70022100.0,75.3,81.0,78.7,67575.0
South Korea,63412390.0,61.3,75.0,47.7,662506.0
Canada,56108840.0,74.8,76.2,70.6,99712.0
Iran,51950784.0,31.2,43.6,18.8,953168.0
Argentina,51516132.0,57.3,65.8,48.8,215137.0
Thailand,49681430.0,35.7,45.4,26.0,614129.0
Bangladesh,48225450.0,14.5,18.9,10.0,1387002.0
Philippines,44741740.0,20.9,25.2,22.3,372853.0
Malaysia,43367580.0,66.6,71.1,61.2,302901.0
Saudi Arabia,41987172.0,61.6,68.5,54.7,99437.0
Morocco,41099860.0,57.7,62.7,52.8,276939.0
Colombia,39913296.0,39.6,51.5,32.9,175737.0
Vietnam,39232772.0,20.3,32.1,8.6,631780.0
Poland,37186150.0,49.0,52.1,51.1,25586.0
Chile,31664524.0,82.9,78.8,73.8,90807.0
Australia,27441696.0,53.8,63.7,42.6,285209.0
Sri Lanka,26171816.0,60.0,66.4,53.5,151563.0
Peru,26058662.0,39.3,47.1,31.5,230804.0
Cambodia,24072204.0,73.0,80.1,66.3,179078.0
Netherlands,23540560.0,68.3,70.3,63.6,20075.0
Ecuador,20666054.0,59.8,64.5,57.2,20552.0
Cuba,20535956.0,90.6,80.8,43.7,254770.0
UAE,20018034.0,93.1,86.2,76.4,52096.0
Uzbekistan,19969344.0,30.0,29.4,12.9,250614.0
Ukraine,18057256.0,21.6,29.9,13.3,161358.0
South Africa,17176604.0,16.4,20.9,14.5,113252.0
Belgium,16672036.0,72.8,74.8,73.3,21397.0
Egypt,16223309.0,8.2,10.6,5.7,385142.0
Portugal,15950862.0,77.6,86.9,84.0,16224.0
Venezuela,15714857.0,28.2,35.0,21.5,343401.0
Taiwan,15091281.0,32.0,54.3,9.7,240846.0
Israel,15030613.0,83.0,67.4,62.2,32724.0
Kazakhstan,14095115.0,37.8,40.6,34.6,56703.0
Algeria,14082920.0,16.2,13.9,9.3,292376.0
Sweden,13730445.0,66.5,69.2,63.5,28302.0
Nepal,13452743.0,23.6,24.5,21.8,205302.0
Greece,12112128.0,56.5,60.0,57.0,21649.0
Dominican Republic,11859802.0,57.2,58.3,55.5,21593.0
Czech Republic,11790273.0,55.4,57.0,55.8,7440.0
Hungary,11167215.0,57.1,60.2,57.7,5617.0
Myanmar,10935671.0,10.3,13.6,6.6,241757.0
Austria,10817179.0,61.1,64.6,61.0,9594.0
Switzerland,10383501.0,60.8,64.4,58.5,27584.0
Romania,10175695.0,26.2,28.2,27.5,26825.0
Singapore,9306870.0,81.6,82.1,79.2,21411.0
Denmark,8819556.0,76.0,76.7,75.2,4111.0
Hong Kong,8646366.0,57.5,59.6,55.4,29448.0
Azerbaijan,8350575.0,41.8,47.2,36.4,43969.0
Tunisia,7975573.0,33.8,42.6,32.0,104696.0
Norway,7769255.0,72.5,77.3,67.7,15809.0
Iraq,7608508.0,9.7,12.0,7.5,38726.0
Finland,7556125.0,68.5,74.8,62.1,20810.0
El Salvador,7396969.0,57.3,62.8,51.6,37098.0
Ireland,7207797.0,72.8,76.1,74.2,8782.0
Jordan,6976290.0,34.6,36.7,32.4,15752.0
Guatemala,6757605.0,19.2,25.1,13.3,70914.0
Bolivia,6729706.0,29.1,36.8,28.2,33840.0
Nigeria,6552979.0,1.6,2.3,0.9,67104.0
Serbia,6456710.0,46.4,43.5,41.6,17745.0
Oman,6374064.0,76.0,90.1,61.9,237136.0
Uruguay,6234761.0,88.6,77.7,73.0,19405.0
Panama,5367816.0,63.6,69.7,57.5,16408.0
Zimbabwe,5290317.0,17.7,20.5,15.0,29469.0
Costa Rica,5278479.0,52.0,64.5,39.5,12.0
Honduras,5196072.0,26.6,32.8,20.4,46577.0
New Zealand,5132627.0,52.1,66.3,37.9,37830.0
Slovakia,4767787.0,43.7,44.9,41.3,5575.0
Qatar,4708867.0,84.2,84.4,79.4,4704.0
Mongolia,4662652.0,70.7,68.3,64.6,13034.0
Paraguay,4488153.0,31.4,36.7,26.1,10058.0
Laos,4402770.0,30.7,41.1,26.7,9906.0
Tajikistan,3872421.0,20.8,24.8,16.8,70941.0
Rwanda,3760170.0,15.2,17.0,13.3,55030.0
Kenya,3712030.0,3.9,5.8,1.9,35853.0
Mozambique,3644423.0,5.8,6.1,5.6,54234.0
Ethiopia,3559648.0,1.8,2.9,0.8,47783.0
Croatia,3419381.0,42.0,44.6,41.8,5545.0
Belarus,3389520.0,17.9,19.8,16.0,26145.0
Lithuania,3207088.0,57.6,62.6,57.8,492.0
Angola,3134137.0,5.2,7.1,3.3,44858.0
Afghanistan,3133227.0,4.2,2.1,1.2,765279.0
Lebanon,3038896.0,22.2,24.2,20.1,12103.0
Bahrain,2574524.0,86.7,78.5,75.1,4846.0
Bulgaria,2530744.0,18.2,17.4,19.0,6801.0
Kuwait,2380000.0,25.1,56.2,19.4,12990.0
Slovenia,2119238.0,52.3,54.3,48.2,6177.0
Uganda,2058553.0,2.6,4.1,1.0,90201.0
Ivory Coast,1982168.0,3.8,5.6,1.4,29591.0
Senegal,1784832.0,5.5,7.6,3.5,2395.0
Georgia,1774769.0,23.8,26.3,21.4,12623.0
Guinea,1732598.0,6.4,8.7,4.0,37356.0
Albania,1723996.0,30.0,32.8,27.3,8344.0
Sudan,1704840.0,2.0,1.5,1.3,23108.0
Ghana,1653422.0,2.7,2.9,2.5,2690.0
Mauritius,1633952.0,64.5,66.8,62.2,1155.0
Latvia,1626651.0,42.4,47.5,43.8,4632.0
Libya,1586055.0,12.1,21.0,2.8,13839.0
North Macedonia,1505469.0,36.2,37.7,34.7,5749.0
Kyrgyzstan,1436823.0,11.2,12.8,9.6,10729.0
Moldova,1392707.0,26.0,22.9,29.0,3502.0
Estonia,1364994.0,51.5,57.1,45.9,3284.0
Kosovo,1299482.0,36.1,43.7,28.5,15100.0
Cyprus,1155490.0,66.0,67.9,63.1,1955.0
Mauritania,1118158.0,13.8,7.9,14.0,34720.0
Malawi,1087426.0,2.7,3.9,2.4,7241.0
Bhutan,1081086.0,72.6,78.5,66.3,2265.0
Bosnia and Herzegovina,1060145.0,16.1,19.2,12.9,7334.0
Trinidad and Tobago,1057104.0,37.9,41.5,34.9,4084.0
Fiji,1033997.0,57.8,68.0,47.6,8390.0
Togo,997632.0,6.2,7.4,5.0,23544.0
Malta,820435.0,83.0,85.2,85.2,1046.0
Nicaragua,788502.0,6.0,7.7,4.4,2155.0
Luxembourg,785299.0,63.9,68.1,65.1,696.0
Jamaica,755782.0,13.9,19.4,9.3,6298.0
Maldives,729253.0,98.0,105.4,90.7,796.0
Zambia,720260.0,2.0,1.8,2.1,7129.0
Timor-Leste,711879.0,27.5,34.1,19.4,5704.0
Macau,649564.0,47.8,51.2,44.6,4123.0
Niger,621853.0,1.3,1.7,0.4,9294.0
Botswana,606699.0,12.8,17.2,9.5,2729.0
Iceland,551110.0,77.2,78.8,77.2,1103.0
Guyana,538748.0,34.3,45.2,23.4,2047.0
Syria,533949.0,-999.0,-999.0,-999.0,23498.0
Somalia,477075.0,1.6,1.7,1.4,8550.0
Cameroon,461201.0,0.9,1.5,0.3,723.0
Brunei,455355.0,49.5,60.2,38.8,5688.0
Montenegro,452830.0,36.3,38.8,33.8,2161.0
Madagascar,417648.0,0.8,0.7,0.7,5145.0
Cape Verde,414300.0,37.7,51.7,23.7,3398.0
Armenia,408535.0,6.9,8.9,4.8,5965.0
Namibia,407502.0,8.3,10.5,6.5,4761.0
Mali,405053.0,1.1,1.7,1.2,1630.0
Suriname,396230.0,33.2,38.0,28.4,1898.0
Equatorial Guinea,389970.0,14.3,16.5,12.1,757.0
Tanzania,389807.0,0.3,-999.0,-999.0,5687.0
Yemen,356173.0,0.6,1.0,0.05,2077.0
Comoros,336863.0,19.3,20.0,18.5,249.0
Lesotho,332954.0,8.1,12.2,11.7,6246.0
Republic of the Congo,329905.0,3.6,4.7,2.5,1525.0
Belize,304218.0,37.3,47.6,28.2,2949.0
Liberia,284246.0,3.1,2.3,0.6,9183.0
Burkina Faso,254545.0,0.6,1.2,0.8,8839.0
Eswatini,240002.0,10.8,18.7,18.1,500.0
Barbados,234948.0,40.9,46.2,35.6,1501.0
Sierra Leone,232375.0,1.5,2.4,0.5,805.0
Benin,226269.0,1.0,1.3,0.2,1696.0
Gambia,207195.0,4.4,7.8,7.3,357.0
Papua New Guinea,191925.0,1.1,1.6,0.5,3017.0
Central African Republic,187160.0,2.0,3.0,0.2,212.0
Curaçao,186826.0,57.3,60.0,54.7,97.0
Bahamas,184461.0,24.2,30.0,18.4,10.0
Gabon,180320.0,4.3,4.9,3.8,916.0
Samoa,172316.0,42.9,57.1,28.7,3269.0
Aruba,155908.0,69.6,72.5,66.7,116.0
Jersey,151059.0,-999.0,-999.0,-999.0,35.0
Seychelles,148402.0,77.3,80.5,74.1,154.0
Chad,142548.0,0.4,0.7,0.2,2785.0
DR Congo,134945.0,0.1,0.1,0.05,226.0
Isle of Man,129319.0,76.1,77.0,75.1,4.0
Cayman Islands,110096.0,84.7,84.7,84.7,675.0
Solomon Islands,106074.0,8.3,12.8,3.6,641.0
South Sudan,103751.0,0.4,0.6,0.2,889.0
Greenland,102357.0,89.8,124.5,64.8,300.0
Guernsey,101986.0,-999.0,-999.0,-999.0,44.0
Andorra,95918.0,62.3,68.7,55.9,113.0
Guinea-Bissau,94715.0,2.7,4.9,0.4,3807.0
Antigua and Barbuda,89252.0,46.0,50.1,41.9,1325.0
Bermuda,86676.0,68.8,69.6,68.0,60.0
Sao Tome and Principe,82679.0,19.4,28.4,10.4,2392.0
Gibraltar,79527.0,117.0,117.5,116.4,27.0
St. Lucia,76224.0,21.2,25.0,17.3,497.0
Tonga,74503.0,37.3,47.0,27.5,100.0
Faroe Islands,74291.0,75.8,77.8,73.8,110.0
Micronesia,72311.0,34.8,42.6,-999.0,210.0
Djibouti,67229.0,3.1,3.8,2.4,174.0
Haiti,64799.0,0.3,0.4,0.2,739.0
Grenada,55663.0,25.5,30.4,20.7,579.0
Turks & Caicos,52374.0,68.9,72.2,65.6,77.0
Monaco,49980.0,64.1,68.4,59.8,120.0
Sint Maarten,49310.0,58.7,61.2,56.2,22.0
Saint Kitts and Nevis,47415.0,41.6,44.6,38.6,54.0
San Marino,47100.0,69.3,71.9,71.9,3.0
Dominica,44624.0,31.4,33.3,29.6,82.0
Turkmenistan,41993.0,0.4,0.6,0.2,-999.0
St. Vincent and the Grenadines,33825.0,15.4,18.6,12.2,139.0
Anguilla,18584.0,61.9,63.3,60.6,2.0
Nauru,14863.0,57.2,58.6,55.8,4.0
St. Helena,7892.0,65.8,72.7,58.9,8.0
Falkland Islands,4407.0,73.5,87.7,59.2,202.0
Montserrat,2871.0,28.7,29.7,27.8,2.0
Eritrea,-999.0,-999.0,-999.0,-999.0,-999.0
